X_1,X_2,Y_1,Y_2
987.0,1120.0,1503.0,1668.0
987.0,1120.0,1503.0,1668.0
1120.0,1120.0,1668.0,1668.0
1120.0,1120.0,1668.0,1668.0
1120.0,1120.0,1668.0,1668.0
1120.0,1120.0,1668.0,1668.0
987.0,1120.0,1503.0,1668.0
1120.0,987.0,1668.0,1503.0
1120.0,987.0,1668.0,1503.0
1120.0,1120.0,1668.0,1668.0
1120.0,1120.0,1668.0,1668.0
1120.0,1120.0,1668.0,1668.0
1120.0,1120.0,1668.0,1668.0
1120.0,1120.0,1668.0,1668.0
1120.0,1120.0,1668.0,1668.0
987.0,1120.0,1503.0,1668.0
1120.0,1120.0,1668.0,1668.0
1120.0,1120.0,1668.0,1668.0
1120.0,1120.0,1668.0,1668.0
1120.0,1120.0,1668.0,1668.0
1120.0,1120.0,1668.0,1668.0
1120.0,1120.0,1668.0,1668.0
1120.0,1120.0,1668.0,1668.0
1120.0,987.0,1668.0,1503.0
1120.0,1120.0,1668.0,1668.0
1120.0,1120.0,1668.0,1668.0
1120.0,1120.0,1668.0,1668.0
1120.0,1120.0,1668.0,1668.0
987.0,1120.0,1503.0,1668.0
987.0,1120.0,1503.0,1668.0
1120.0,1120.0,1668.0,1668.0
987.0,1120.0,1503.0,1668.0
1120.0,1120.0,1668.0,1668.0
1120.0,1120.0,1668.0,1668.0
1120.0,1120.0,1668.0,1668.0
1120.0,1120.0,1668.0,1668.0
1120.0,1120.0,1668.0,1668.0
987.0,1120.0,1503.0,1668.0
1120.0,1120.0,1668.0,1668.0
1120.0,1120.0,1668.0,1668.0
1120.0,1120.0,1668.0,1668.0
1120.0,1120.0,1668.0,1668.0
987.0,1120.0,1503.0,1668.0
1120.0,1120.0,1668.0,1668.0
1120.0,1120.0,1668.0,1668.0
1120.0,987.0,1668.0,1503.0
987.0,1120.0,1503.0,1668.0
1120.0,1120.0,1668.0,1668.0
1120.0,1120.0,1668.0,1668.0
1120.0,1120.0,1668.0,1668.0
1120.0,1120.0,1668.0,1668.0
1120.0,987.0,1668.0,1503.0
987.0,1120.0,1503.0,1668.0
1120.0,1120.0,1668.0,1668.0
987.0,987.0,1503.0,1503.0
1120.0,1120.0,1668.0,1668.0
987.0,1120.0,1503.0,1668.0
987.0,1120.0,1503.0,1668.0
1120.0,1120.0,1668.0,1668.0
1120.0,1120.0,1668.0,1668.0
1120.0,987.0,1668.0,1503.0
1120.0,1120.0,1668.0,1668.0
1120.0,1120.0,1668.0,1668.0
